1315 1 3 -1.2 17.678287037774155 25.85984119530823 47.967391852918745 0 0 0
1345 1 3 -1.2 22.448322171860678 25.884806002937378 48.00027666897402 0 0 0
1490 1 3 -1.2 20.054335841045333 22.83455235835238 51.238257867543275 0 0 0
1495 1 3 -1.2 20.064026081549777 28.91746902077954 51.2661492766903 0 0 0
1790 1 3 -1.2 20.276775929347924 22.845498585258586 46.026359433907075 0 0 0
1795 1 3 -1.2 20.282076537108868 28.915204010046924 46.02541797601014 0 0 0
1945 1 3 -1.2 19.952016682521318 25.861336349147802 51.74928644312669 0 0 0
2060 1 3 -1.2 17.560831071814327 22.817971816106457 47.48505331650176 0 0 0
2065 1 3 -1.2 17.575334668041954 28.918312482026007 47.480817644525295 0 0 0
2090 1 3 -1.2 22.321876937178555 22.859076523748477 47.453168560553934 0 0 0
2095 1 3 -1.2 22.32217206474085 28.912060284405207 47.46069299334035 0 0 0
2245 1 3 -1.2 20.428065143558218 25.882146037215705 46.521479292888955 0 0 0
2545 1 3 -1.2 20.34972271268652 24.665842599931885 48.633044141590496 0 0 0
2660 1 3 -1.2 17.96324442624345 24.048698939043675 50.572225068337204 0 0 0
2690 1 3 -1.2 22.74062663105329 24.082712889890388 50.56586640697006 0 0 0
2815 1 3 -1.2 17.97841135746118 27.706110721622153 50.583902044493456 0 0 0
2845 1 3 -1.2 22.73490788536308 27.67952778438912 50.57820929307737 0 0 0
2995 1 3 -1.2 20.34814666568641 27.096807334128407 48.63475089176938 0 0 0
3265 1 3 -1.2 17.61747783541231 27.69989433568212 45.36773572703111 0 0 0
3295 1 3 -1.2 22.35827923153686 27.67960345121264 45.351416149605825 0 0 0
3410 1 3 -1.2 17.616915717480655 24.026738008320436 45.36456038122982 0 0 0
3440 1 3 -1.2 22.352390828308522 24.08705833717648 45.345196033702365 0 0 0
3715 1 4 3.0 16.17156443077988 25.851938311051725 47.964660285652556 0 0 0
3745 1 4 3.0 20.943111706781156 25.881937722670965 47.94797370684185 0 0 0
3860 1 4 3.0 18.547977486582315 22.834080656696614 51.26583856333194 0 0 0
3865 1 4 3.0 18.557966369974473 28.92128606752682 51.281939564489775 0 0 0
3890 1 4 3.0 23.322742743197193 22.858086505710805 51.247583454903484 0 0 0
3895 1 4 3.0 23.31821691847948 28.902719640893483 51.26190585024068 0 0 0
4160 1 4 3.0 17.033860074357445 22.813113812476782 46.06349969532947 0 0 0
4165 1 4 3.0 17.040125176217433 28.917611388407344 46.06334105642392 0 0 0
4190 1 4 3.0 21.78261149015055 22.86277004916796 46.0362290630059 0 0 0
4195 1 4 3.0 21.78789631007026 28.904568775088197 46.0420671561731 0 0 0
781 1 2 0.6 7.1212445668756095 36.5347685530375 52.18864230458947 0 -1 -1
776 1 2 0.6 2.3856127167963668 30.43907987687003 52.19922389726669 0 0 -1
806 1 2 0.6 7.124613521575248 30.4615147993929 52.20788748379449 0 0 -1
926 1 2 0.6 2.3877617408687852 33.46420009045621 52.19783612633747 0 0 -1
956 1 2 0.6 7.111807827536737 33.50420744042009 52.21091759023874 0 0 -1
635 1 2 0.6 4.756993734220337 36.509312266189326 47.00396138207613 0 -1 0
30 1 1 1.2 2.181909228984602 35.01665181005611 49.318852583054195 0 0 0
60 1 1 1.2 6.932928969462909 34.98635621025131 49.293257454853475 0 0 0
330 1 5 1.2 4.589743987694457 31.976442038889175 49.87844901179404 0 0 0
660 1 2 0.6 4.746132566006702 30.440136206430758 47.00954371125855 0 0 0
1080 1 2 0.6 3.951490652982712e-05 33.49620148687035 47.00374457531913 0 0 0
1110 1 2 0.6 4.752042057039521 33.4762472594305 46.98182648223986 0 0 0
1230 1 3 -1.2 3.4603973781847275 31.969686571439386 47.9588169712668 0 0 0
1380 1 3 -1.2 1.0890779798280585 35.01494905913391 51.223044741620015 0 0 0
1410 1 3 -1.2 5.823108192423333 35.01096141918113 51.19820761767914 0 0 0
1680 1 3 -1.2 1.2919390757641598 35.02118447550208 46.04477023325863 0 0 0
1710 1 3 -1.2 6.040514408454904 34.99031029055585 46.02982999130493 0 0 0
1830 1 3 -1.2 0.9685631021750046 31.9488373133592 51.7520740382163 0 0 0
1860 1 3 -1.2 5.714913808106351 31.98391463937647 51.75985637087682 0 0 0
1980 1 3 -1.2 3.3224212268743853 35.018591862710494 47.49352808990927 0 0 0
2130 1 3 -1.2 1.4049316927281912 31.969942335447747 46.54613726808654 0 0 0
2160 1 3 -1.2 6.181427530351227 31.95241505634135 46.4984377213057 0 0 0
2430 1 3 -1.2 1.3802680213260383 30.747140408580087 48.65375700706984 0 0 0
2460 1 3 -1.2 6.133040406874722 30.737929418199272 48.61824832293412 0 0 0
2575 1 3 -1.2 3.738033707649354 30.145720288997992 50.54337776906539 0 0 0
2580 1 3 -1.2 3.72582177111945 36.23258215150487 50.5674180681584 0 0 0
2730 1 3 -1.2 3.7294795788748747 33.80010009066672 50.55769391232919 0 0 0
2880 1 3 -1.2 1.3824751671417537 33.19260740341816 48.6551631550666 0 0 0
2910 1 3 -1.2 6.137616611447137 33.17515516169487 48.614632735025225 0 0 0
3180 1 3 -1.2 3.3748554575169356 33.800790928871436 45.37511092421336 0 0 0
3325 1 3 -1.2 3.375225384797158 30.134677623020714 45.38337268689984 0 0 0
3330 1 3 -1.2 3.3825076478633807 36.230358562282376 45.371410194027106 0 0 0
3630 1 4 3.0 1.954232883500771 31.969776232663822 47.96024221130657 0 0 0
3660 1 4 3.0 6.714057959937812 31.954185029667915 47.919032272915466 0 0 0
3780 1 4 3.0 4.317203398136233 35.01444656130622 51.24982220327938 0 0 0
4080 1 4 3.0 2.7974813389762248 35.017770411753816 46.071658073002716 0 0 0
4110 1 4 3.0 7.54684969019996 34.96078500229154 46.03500653960087 0 0 0
836 1 2 0.6 11.848220099763735 30.438395227690602 52.20015547589843 0 0 -1
986 1 2 0.6 11.847343872916031 33.46502325476198 52.20235649466471 0 0 -1
665 1 2 0.6 9.498625851109212 36.50422975772705 46.973419207542776 0 -1 0
695 1 2 0.6 14.238366408249648 36.53943480035631 46.97224089108164 0 -1 0
90 1 5 1.2 11.687429136156176 35.01406022627325 49.29440933587399 0 0 0
360 1 5 1.2 9.31982787634436 31.967743635457815 49.869601009482956 0 0 0
390 1 1 1.2 14.047032966868015 31.95860154679012 49.893368883299644 0 0 0
690 1 2 0.6 9.498419372457153 30.45309813046969 46.979960642547816 0 0 0
720 1 2 0.6 14.227947484146451 30.444648472992313 47.015581066731734 0 0 0
1140 1 2 0.6 9.510063182638014 33.45661636873287 46.95617834517772 0 0 0
1170 1 2 0.6 14.229554341150015 33.498563595526356 46.97307201251176 0 0 0
1260 1 3 -1.2 8.219540853637444 31.951308516645888 47.93792663766493 0 0 0
1290 1 3 -1.2 12.968086720938285 31.964297914502986 47.992105341728085 0 0 0
1440 1 3 -1.2 10.55808736682743 34.99683347348497 51.223812039717075 0 0 0
1470 1 3 -1.2 15.310183142192015 35.00422087164107 51.254608469726655 0 0 0
1740 1 3 -1.2 10.770168994712975 35.00302162571196 45.98170896798052 0 0 0
1770 1 3 -1.2 15.52171654775875 35.03181099308623 45.98692249957444 0 0 0
1890 1 3 -1.2 10.422029886389792 31.948037095325457 51.76366577324981 0 0 0
1920 1 3 -1.2 15.186386072797761 31.955610759197548 51.71860821361157 0 0 0
2010 1 3 -1.2 8.083259622621854 34.983204290787135 47.453953426209004 0 0 0
2040 1 3 -1.2 12.813682438281585 35.009956917643855 47.40600436155913 0 0 0
2190 1 3 -1.2 10.96274425164383 31.967167568208122 46.504612244387964 0 0 0
2220 1 3 -1.2 15.639859493037072 31.982210919923443 46.534678548954936 0 0 0
2490 1 3 -1.2 10.875225315945617 30.733551227289272 48.615965168766095 0 0 0
2520 1 3 -1.2 15.590881099566388 30.75555190722184 48.64838230429542 0 0 0
2605 1 3 -1.2 8.466563985101384 30.144670028645372 50.54637531410251 0 0 0
2610 1 3 -1.2 8.478868017385247 36.2247566677644 50.54883609327655 0 0 0
2635 1 3 -1.2 13.224652399348766 30.144226981774896 50.536556624131414 0 0 0
2640 1 3 -1.2 13.22322674583294 36.197996445093594 50.55291402334634 0 0 0
2760 1 3 -1.2 8.464806931536883 33.793215624648916 50.54571952869158 0 0 0
2790 1 3 -1.2 13.237245293973354 33.76019040937225 50.574758704067165 0 0 0
2940 1 3 -1.2 10.866683216972469 33.167353393520855 48.627347776766435 0 0 0
2970 1 3 -1.2 15.584708510688246 33.19090246003221 48.65526844080752 0 0 0
3210 1 3 -1.2 8.10913076293021 33.72581346736374 45.356696244975474 0 0 0
3240 1 3 -1.2 12.85898181703195 33.78084837470303 45.304555652773615 0 0 0
3355 1 3 -1.2 8.108408253074172 30.156302337822382 45.34131464742712 0 0 0
3360 1 3 -1.2 8.129949587903184 36.16410920596637 45.31710388755955 0 0 0
3385 1 3 -1.2 12.852433710634642 30.17136763646807 45.34938467923888 0 0 0
3390 1 3 -1.2 12.847737540923104 36.23038213479753 45.29144691924607 0 0 0
3690 1 4 3.0 11.463996261368397 31.956412535693378 47.93613372214959 0 0 0
3810 1 4 3.0 9.051966720848949 35.00489449569387 51.242394576882226 0 0 0
3840 1 4 3.0 13.803941689518052 34.989150954564614 51.262045228070605 0 0 0
4140 1 4 3.0 12.277099180123857 35.00592650014214 45.985768823808556 0 0 0
866 1 2 0.6 16.601972621513294 30.432845997218006 52.20756817948019 0 0 -1
1046 1 2 0.6 21.370583618409196 33.494664598562004 52.21767064528826 0 0 -1
630 1 2 0.6 23.730214670352822 30.443956717459745 46.9988931505985 -1 0 0
120 1 5 1.2 16.43116409679372 35.019583158963755 49.33291053956922 0 0 0
150 1 5 1.2 21.169566861871285 35.03691754071097 49.33464681021882 0 0 0
420 1 5 1.2 18.79299188994867 31.985731455618847 49.892900469239656 0 0 0
450 1 5 1.2 23.54863155133847 31.959375934649817 49.891292143826035 0 0 0
750 1 2 0.6 18.986419157271396 30.440300991087852 47.00371011611149 0 0 0
1200 1 2 0.6 18.973334578918298 33.50568617668391 46.995381834629804 0 0 0
1320 1 3 -1.2 17.670499248813183 31.98051856711171 47.97745010611093 0 0 0
1350 1 3 -1.2 22.430686939044218 31.97279330497481 47.963709917260644 0 0 0
1500 1 3 -1.2 20.065944633972016 35.045323539002496 51.26948015012336 0 0 0
1800 1 3 -1.2 20.27983216369604 35.029899390696514 46.03542190027879 0 0 0
1950 1 3 -1.2 19.95517319787662 31.98151209566814 51.746495171406636 0 0 0
2070 1 3 -1.2 17.546636332208898 35.02932491367723 47.45369023424665 0 0 0
2100 1 3 -1.2 22.317768934045716 35.032624951143134 47.47304324511183 0 0 0
2250 1 3 -1.2 20.391804272411175 31.972097425416166 46.52119494743694 0 0 0
2550 1 3 -1.2 20.344884866715876 30.760855718265013 48.63698095275427 0 0 0
2665 1 3 -1.2 17.98056172096537 30.140708432546518 50.58910678877556 0 0 0
2670 1 3 -1.2 17.988802260900684 36.277107810674586 50.58825431687691 0 0 0
2695 1 3 -1.2 22.725545337519144 30.115624830930592 50.56947941763304 0 0 0
2700 1 3 -1.2 22.726281791197533 36.23272344161547 50.57663697380562 0 0 0
2820 1 3 -1.2 17.982954247336924 33.83914671153962 50.58103832713095 0 0 0
2850 1 3 -1.2 22.72657715740987 33.7977374102412 50.57794229895628 0 0 0
3000 1 3 -1.2 20.345525016689916 33.19733082437395 48.63153655815159 0 0 0
3270 1 3 -1.2 17.61947650925357 33.80767422991181 45.34715806920729 0 0 0
3300 1 3 -1.2 22.361323292269653 33.81015509987644 45.35785672795165 0 0 0
3415 1 3 -1.2 17.619306476613914 30.133184393614236 45.36457244545443 0 0 0
3420 1 3 -1.2 17.623359529508416 36.240385031087776 45.339923870737685 0 0 0
3445 1 3 -1.2 22.365996723994193 30.12009699772862 45.3419781730142 0 0 0
3450 1 3 -1.2 22.364115005001693 36.24551525091426 45.35644996219531 0 0 0
3720 1 4 3.0 16.163751070674635 31.977033878038057 47.956411238064184 0 0 0
3750 1 4 3.0 20.924285472647355 31.977270805051802 47.940272260826454 0 0 0
3870 1 4 3.0 18.560172996988648 35.054420093861395 51.28186359976853 0 0 0
3900 1 4 3.0 23.31578521717775 35.01605185946792 51.26313550975926 0 0 0
4170 1 4 3.0 17.028016843876067 35.027346851611924 46.028759406558265 0 0 0
4200 1 4 3.0 21.785747822702284 35.029164429095175 46.05389776153352 0 0 0

Velocities

151 0.0 0.0 0.0
181 0.0 0.0 0.0
451 0.0 0.0 0.0
481 0.0 0.0 0.0
601 0.0 0.0 0.0
631 0.0 0.0 0.0
636 0.0 0.0 0.0
931 0.0 0.0 0.0
1051 0.0 0.0 0.0
1081 0.0 0.0 0.0
1201 0.0 0.0 0.0
1501 0.0 0.0 0.0
1651 0.0 0.0 0.0
1681 0.0 0.0 0.0
1951 0.0 0.0 0.0
2101 0.0 0.0 0.0
2131 0.0 0.0 0.0
2251 0.0 0.0 0.0
2401 0.0 0.0 0.0
2406 0.0 0.0 0.0
2431 0.0 0.0 0.0
2436 0.0 0.0 0.0
2851 0.0 0.0 0.0
2881 0.0 0.0 0.0
3001 0.0 0.0 0.0
3031 0.0 0.0 0.0
3151 0.0 0.0 0.0
3301 0.0 0.0 0.0
3451 0.0 0.0 0.0
3456 0.0 0.0 0.0
3481 0.0 0.0 0.0
3486 0.0 0.0 0.0
3601 0.0 0.0 0.0
3631 0.0 0.0 0.0
3901 0.0 0.0 0.0
3931 0.0 0.0 0.0
4051 0.0 0.0 0.0
4081 0.0 0.0 0.0
211 0.0 0.0 0.0
241 0.0 0.0 0.0
511 0.0 0.0 0.0
666 0.0 0.0 0.0
691 0.0 0.0 0.0
696 0.0 0.0 0.0
1111 0.0 0.0 0.0
1141 0.0 0.0 0.0
1231 0.0 0.0 0.0
1261 0.0 0.0 0.0
1531 0.0 0.0 0.0
1561 0.0 0.0 0.0
1711 0.0 0.0 0.0
1741 0.0 0.0 0.0
1981 0.0 0.0 0.0
2011 0.0 0.0 0.0
2161 0.0 0.0 0.0
2191 0.0 0.0 0.0
2281 0.0 0.0 0.0
2311 0.0 0.0 0.0
2461 0.0 0.0 0.0
2466 0.0 0.0 0.0
2491 0.0 0.0 0.0
2496 0.0 0.0 0.0
2911 0.0 0.0 0.0
2941 0.0 0.0 0.0
3061 0.0 0.0 0.0
3091 0.0 0.0 0.0
3181 0.0 0.0 0.0
3211 0.0 0.0 0.0
3331 0.0 0.0 0.0
3361 0.0 0.0 0.0
3511 0.0 0.0 0.0
3516 0.0 0.0 0.0
3541 0.0 0.0 0.0
3546 0.0 0.0 0.0
3661 0.0 0.0 0.0
3961 0.0 0.0 0.0
3991 0.0 0.0 0.0
4111 0.0 0.0 0.0
606 0.0 0.0 0.0
271 0.0 0.0 0.0
541 0.0 0.0 0.0
571 0.0 0.0 0.0
721 0.0 0.0 0.0
726 0.0 0.0 0.0
841 0.0 0.0 0.0
846 0.0 0.0 0.0
876 0.0 0.0 0.0
1021 0.0 0.0 0.0
1171 0.0 0.0 0.0
1291 0.0 0.0 0.0
1321 0.0 0.0 0.0
1591 0.0 0.0 0.0
1621 0.0 0.0 0.0
1771 0.0 0.0 0.0
2041 0.0 0.0 0.0
2071 0.0 0.0 0.0
2221 0.0 0.0 0.0
2341 0.0 0.0 0.0
2371 0.0 0.0 0.0
2521 0.0 0.0 0.0
2526 0.0 0.0 0.0
2971 0.0 0.0 0.0
3121 0.0 0.0 0.0
3241 0.0 0.0 0.0
3271 0.0 0.0 0.0
3391 0.0 0.0 0.0
3421 0.0 0.0 0.0
3571 0.0 0.0 0.0
3576 0.0 0.0 0.0
3691 0.0 0.0 0.0
3721 0.0 0.0 0.0
4021 0.0 0.0 0.0
4141 0.0 0.0 0.0
4171 0.0 0.0 0.0
156 0.0 0.0 0.0
186 0.0 0.0 0.0
456 0.0 0.0 0.0
461 0.0 0.0 0.0
486 0.0 0.0 0.0
491 0.0 0.0 0.0
641 0.0 0.0 0.0
761 0.0 0.0 0.0
791 0.0 0.0 0.0
906 0.0 0.0 0.0
936 0.0 0.0 0.0
1056 0.0 0.0 0.0
1086 0.0 0.0 0.0
1206 0.0 0.0 0.0
1211 0.0 0.0 0.0
1506 0.0 0.0 0.0
1511 0.0 0.0 0.0
1656 0.0 0.0 0.0
1686 0.0 0.0 0.0
1956 0.0 0.0 0.0
2106 0.0 0.0 0.0
2111 0.0 0.0 0.0
2136 0.0 0.0 0.0
2141 0.0 0.0 0.0
2256 0.0 0.0 0.0
2411 0.0 0.0 0.0
2441 0.0 0.0 0.0
2856 0.0 0.0 0.0
2886 0.0 0.0 0.0
3006 0.0 0.0 0.0
3036 0.0 0.0 0.0
3156 0.0 0.0 0.0
3306 0.0 0.0 0.0
3461 0.0 0.0 0.0
3491 0.0 0.0 0.0
3606 0.0 0.0 0.0
3611 0.0 0.0 0.0
3636 0.0 0.0 0.0
3641 0.0 0.0 0.0
3906 0.0 0.0 0.0
3911 0.0 0.0 0.0
3936 0.0 0.0 0.0
3941 0.0 0.0 0.0
4056 0.0 0.0 0.0
4086 0.0 0.0 0.0
216 0.0 0.0 0.0
246 0.0 0.0 0.0
516 0.0 0.0 0.0
521 0.0 0.0 0.0
671 0.0 0.0 0.0
701 0.0 0.0 0.0
821 0.0 0.0 0.0
1116 0.0 0.0 0.0
1146 0.0 0.0 0.0
1236 0.0 0.0 0.0
1241 0.0 0.0 0.0
1266 0.0 0.0 0.0
1271 0.0 0.0 0.0
1536 0.0 0.0 0.0
1541 0.0 0.0 0.0
1566 0.0 0.0 0.0
1571 0.0 0.0 0.0
1716 0.0 0.0 0.0
1746 0.0 0.0 0.0
1986 0.0 0.0 0.0
2016 0.0 0.0 0.0
2166 0.0 0.0 0.0
2171 0.0 0.0 0.0
2196 0.0 0.0 0.0
2201 0.0 0.0 0.0
2286 0.0 0.0 0.0
2316 0.0 0.0 0.0
2471 0.0 0.0 0.0
2501 0.0 0.0 0.0
2916 0.0 0.0 0.0
2946 0.0 0.0 0.0
3066 0.0 0.0 0.0
3096 0.0 0.0 0.0
3186 0.0 0.0 0.0
3216 0.0 0.0 0.0
3336 0.0 0.0 0.0
3366 0.0 0.0 0.0
3521 0.0 0.0 0.0
3551 0.0 0.0 0.0
3666 0.0 0.0 0.0
3671 0.0 0.0 0.0
3966 0.0 0.0 0.0
3971 0.0 0.0 0.0
3996 0.0 0.0 0.0
4001 0.0 0.0 0.0
4116 0.0 0.0 0.0
611 0.0 0.0 0.0
276 0.0 0.0 0.0
546 0.0 0.0 0.0
551 0.0 0.0 0.0
576 0.0 0.0 0.0
581 0.0 0.0 0.0
731 0.0 0.0 0.0
851 0.0 0.0 0.0
881 0.0 0.0 0.0
1026 0.0 0.0 0.0
1176 0.0 0.0 0.0
1296 0.0 0.0 0.0
1301 0.0 0.0 0.0
1326 0.0 0.0 0.0
1331 0.0 0.0 0.0
1596 0.0 0.0 0.0
1601 0.0 0.0 0.0
1626 0.0 0.0 0.0
1631 0.0 0.0 0.0
1776 0.0 0.0 0.0
2046 0.0 0.0 0.0
2076 0.0 0.0 0.0
2226 0.0 0.0 0.0
2231 0.0 0.0 0.0
2346 0.0 0.0 0.0
2376 0.0 0.0 0.0
2531 0.0 0.0 0.0
2976 0.0 0.0 0.0
3126 0.0 0.0 0.0
3246 0.0 0.0 0.0
3276 0.0 0.0 0.0
3396 0.0 0.0 0.0
3426 0.0 0.0 0.0
3581 0.0 0.0 0.0
3696 0.0 0.0 0.0
3701 0.0 0.0 0.0
3726 0.0 0.0 0.0
3731 0.0 0.0 0.0
4026 0.0 0.0 0.0
4031 0.0 0.0 0.0
4146 0.0 0.0 0.0
4176 0.0 0.0 0.0
161 0.0 0.0 0.0
191 0.0 0.0 0.0
466 0.0 0.0 0.0
496 0.0 0.0 0.0
616 0.0 0.0 0.0
646 0.0 0.0 0.0
766 0.0 0.0 0.0
796 0.0 0.0 0.0
911 0.0 0.0 0.0
916 0.0 0.0 0.0
941 0.0 0.0 0.0
1066 0.0 0.0 0.0
1091 0.0 0.0 0.0
1096 0.0 0.0 0.0
1216 0.0 0.0 0.0
1516 0.0 0.0 0.0
1661 0.0 0.0 0.0
1691 0.0 0.0 0.0
1961 0.0 0.0 0.0
2116 0.0 0.0 0.0
2146 0.0 0.0 0.0
2261 0.0 0.0 0.0
2416 0.0 0.0 0.0
2446 0.0 0.0 0.0
2861 0.0 0.0 0.0
2866 0.0 0.0 0.0
2891 0.0 0.0 0.0
2896 0.0 0.0 0.0
3011 0.0 0.0 0.0
3016 0.0 0.0 0.0
3041 0.0 0.0 0.0
3046 0.0 0.0 0.0
3161 0.0 0.0 0.0
3166 0.0 0.0 0.0
3311 0.0 0.0 0.0
3466 0.0 0.0 0.0
3496 0.0 0.0 0.0
3616 0.0 0.0 0.0
3646 0.0 0.0 0.0
3916 0.0 0.0 0.0
3946 0.0 0.0 0.0
4061 0.0 0.0 0.0
4091 0.0 0.0 0.0
221 0.0 0.0 0.0
251 0.0 0.0 0.0
526 0.0 0.0 0.0
676 0.0 0.0 0.0
706 0.0 0.0 0.0
976 0.0 0.0 0.0
1121 0.0 0.0 0.0
1126 0.0 0.0 0.0
1151 0.0 0.0 0.0
1156 0.0 0.0 0.0
1246 0.0 0.0 0.0
1276 0.0 0.0 0.0
1546 0.0 0.0 0.0
1576 0.0 0.0 0.0
1721 0.0 0.0 0.0
1751 0.0 0.0 0.0
1991 0.0 0.0 0.0
2021 0.0 0.0 0.0
2176 0.0 0.0 0.0
2206 0.0 0.0 0.0
2291 0.0 0.0 0.0
2321 0.0 0.0 0.0
2476 0.0 0.0 0.0
2506 0.0 0.0 0.0
2921 0.0 0.0 0.0
2926 0.0 0.0 0.0
2951 0.0 0.0 0.0
2956 0.0 0.0 0.0
3071 0.0 0.0 0.0
3076 0.0 0.0 0.0
3101 0.0 0.0 0.0
3106 0.0 0.0 0.0
3191 0.0 0.0 0.0
3196 0.0 0.0 0.0
3221 0.0 0.0 0.0
3226 0.0 0.0 0.0
3341 0.0 0.0 0.0
3371 0.0 0.0 0.0
3526 0.0 0.0 0.0
3556 0.0 0.0 0.0
3676 0.0 0.0 0.0
3976 0.0 0.0 0.0
4006 0.0 0.0 0.0
4121 0.0 0.0 0.0
1061 0.0 0.0 0.0
281 0.0 0.0 0.0
556 0.0 0.0 0.0
586 0.0 0.0 0.0
736 0.0 0.0 0.0
1006 0.0 0.0 0.0
1031 0.0 0.0 0.0
1036 0.0 0.0 0.0
1181 0.0 0.0 0.0
1186 0.0 0.0 0.0
1306 0.0 0.0 0.0
1336 0.0 0.0 0.0
1606 0.0 0.0 0.0
1636 0.0 0.0 0.0
1781 0.0 0.0 0.0
2051 0.0 0.0 0.0
2081 0.0 0.0 0.0
2236 0.0 0.0 0.0
2351 0.0 0.0 0.0
2381 0.0 0.0 0.0
2536 0.0 0.0 0.0
2981 0.0 0.0 0.0
2986 0.0 0.0 0.0
3131 0.0 0.0 0.0
3136 0.0 0.0 0.0
3251 0.0 0.0 0.0
3256 0.0 0.0 0.0
3281 0.0 0.0 0.0
3286 0.0 0.0 0.0
3401 0.0 0.0 0.0
3431 0.0 0.0 0.0
3586 0.0 0.0 0.0
3706 0.0 0.0 0.0
3736 0.0 0.0 0.0
4036 0.0 0.0 0.0
4151 0.0 0.0 0.0
4181 0.0 0.0 0.0
166 0.0 0.0 0.0
171 0.0 0.0 0.0
196 0.0 0.0 0.0
201 0.0 0.0 0.0
471 0.0 0.0 0.0
501 0.0 0.0 0.0
621 0.0 0.0 0.0
651 0.0 0.0 0.0
1071 0.0 0.0 0.0
1101 0.0 0.0 0.0
1221 0.0 0.0 0.0
1521 0.0 0.0 0.0
1666 0.0 0.0 0.0
1671 0.0 0.0 0.0
1696 0.0 0.0 0.0
1701 0.0 0.0 0.0
1966 0.0 0.0 0.0
1971 0.0 0.0 0.0
2121 0.0 0.0 0.0
2151 0.0 0.0 0.0
2266 0.0 0.0 0.0
2271 0.0 0.0 0.0
2421 0.0 0.0 0.0
2451 0.0 0.0 0.0
2871 0.0 0.0 0.0
2901 0.0 0.0 0.0
3021 0.0 0.0 0.0
3051 0.0 0.0 0.0
3171 0.0 0.0 0.0
3316 0.0 0.0 0.0
3471 0.0 0.0 0.0
3501 0.0 0.0 0.0
3621 0.0 0.0 0.0
3651 0.0 0.0 0.0
3921 0.0 0.0 0.0
3951 0.0 0.0 0.0
4066 0.0 0.0 0.0
4071 0.0 0.0 0.0
4096 0.0 0.0 0.0
4101 0.0 0.0 0.0
226 0.0 0.0 0.0
231 0.0 0.0 0.0
256 0.0 0.0 0.0
261 0.0 0.0 0.0
531 0.0 0.0 0.0
681 0.0 0.0 0.0
711 0.0 0.0 0.0
1131 0.0 0.0 0.0
1161 0.0 0.0 0.0
1251 0.0 0.0 0.0
1281 0.0 0.0 0.0
1551 0.0 0.0 0.0
1581 0.0 0.0 0.0
1726 0.0 0.0 0.0
1731 0.0 0.0 0.0
1756 0.0 0.0 0.0
1761 0.0 0.0 0.0
1996 0.0 0.0 0.0
2001 0.0 0.0 0.0
2026 0.0 0.0 0.0
2031 0.0 0.0 0.0
2181 0.0 0.0 0.0
2211 0.0 0.0 0.0
2296 0.0 0.0 0.0
2301 0.0 0.0 0.0
2326 0.0 0.0 0.0
2331 0.0 0.0 0.0
2481 0.0 0.0 0.0
2511 0.0 0.0 0.0
2931 0.0 0.0 0.0
2961 0.0 0.0 0.0
3081 0.0 0.0 0.0
3111 0.0 0.0 0.0
3201 0.0 0.0 0.0
3231 0.0 0.0 0.0
3346 0.0 0.0 0.0
3376 0.0 0.0 0.0
3531 0.0 0.0 0.0
3561 0.0 0.0 0.0
3681 0.0 0.0 0.0
3981 0.0 0.0 0.0
4011 0.0 0.0 0.0
4126 0.0 0.0 0.0
4131 0.0 0.0 0.0
286 0.0 0.0 0.0
291 0.0 0.0 0.0
561 0.0 0.0 0.0
591 0.0 0.0 0.0
741 0.0 0.0 0.0
1191 0.0 0.0 0.0
1311 0.0 0.0 0.0
1341 0.0 0.0 0.0
1611 0.0 0.0 0.0
1641 0.0 0.0 0.0
1786 0.0 0.0 0.0
1791 0.0 0.0 0.0
2056 0.0 0.0 0.0
2061 0.0 0.0 0.0
2086 0.0 0.0 0.0
2091 0.0 0.0 0.0
2241 0.0 0.0 0.0
2356 0.0 0.0 0.0
2361 0.0 0.0 0.0
2386 0.0 0.0 0.0
2391 0.0 0.0 0.0
2541 0.0 0.0 0.0
2991 0.0 0.0 0.0
3141 0.0 0.0 0.0
3261 0.0 0.0 0.0
3291 0.0 0.0 0.0
3406 0.0 0.0 0.0
3436 0.0 0.0 0.0
3591 0.0 0.0 0.0
3711 0.0 0.0 0.0
3741 0.0 0.0 0.0
4041 0.0 0.0 0.0
4156 0.0 0.0 0.0
4161 0.0 0.0 0.0
4186 0.0 0.0 0.0
4191 0.0 0.0 0.0
176 0.0 0.0 0.0
206 0.0 0.0 0.0
476 0.0 0.0 0.0
506 0.0 0.0 0.0
626 0.0 0.0 0.0
656 0.0 0.0 0.0
1076 0.0 0.0 0.0
1106 0.0 0.0 0.0
1226 0.0 0.0 0.0
1526 0.0 0.0 0.0
1676 0.0 0.0 0.0
1706 0.0 0.0 0.0
1976 0.0 0.0 0.0
2126 0.0 0.0 0.0
2156 0.0 0.0 0.0
2276 0.0 0.0 0.0
2426 0.0 0.0 0.0
2456 0.0 0.0 0.0
2876 0.0 0.0 0.0
2906 0.0 0.0 0.0
3026 0.0 0.0 0.0
3056 0.0 0.0 0.0
3176 0.0 0.0 0.0
3321 0.0 0.0 0.0
3326 0.0 0.0 0.0
3476 0.0 0.0 0.0
3506 0.0 0.0 0.0
3626 0.0 0.0 0.0
