   2404      1   5  4.000000     0.000000000     0.000000000     7.150684333 # mn4c
   2405      1   5  4.000000     0.000000000     0.000000000    21.452053000 # mn4c
   2406      1   5  4.000000    -0.000000000     0.000000000    35.753421667 # mn4c
   2407      1   5  4.000000    -2.902581000     5.027417765     7.150684333 # mn4c
   2408      1   5  4.000000    -2.902581000     5.027417765    21.452053000 # mn4c
   2409      1   5  4.000000    -2.902581000     5.027417765    35.753421667 # mn4c
   2410      1   5  4.000000    -5.805162000    10.054835530     7.150684333 # mn4c
   2411      1   5  4.000000    -5.805162000    10.054835530    21.452053000 # mn4c
   2412      1   5  4.000000    -5.805162000    10.054835530    35.753421667 # mn4c
   2413      1   5  4.000000    11.610324000     0.000000000     7.150684333 # mn4c
   2414      1   5  4.000000    11.610324000     0.000000000    21.452053000 # mn4c
   2415      1   5  4.000000    11.610324000     0.000000000    35.753421667 # mn4c
   2416      1   5  4.000000     8.707743000     5.027417765     7.150684333 # mn4c
   2417      1   5  4.000000     8.707743000     5.027417765    21.452053000 # mn4c
   2418      1   5  4.000000     8.707743000     5.027417765    35.753421667 # mn4c
   2419      1   5  4.000000     5.805162000    10.054835530     7.150684333 # mn4c
   2420      1   5  4.000000     5.805162000    10.054835530    21.452053000 # mn4c
   2421      1   5  4.000000     5.805162000    10.054835530    35.753421667 # mn4c
   2422      1   5  4.000000    23.220648000     0.000000000     7.150684333 # mn4c
   2423      1   5  4.000000    23.220648000     0.000000000    21.452053000 # mn4c
   2424      1   5  4.000000    23.220648000     0.000000000    35.753421667 # mn4c
   2425      1   5  4.000000    20.318067000     5.027417765     7.150684333 # mn4c
   2426      1   5  4.000000    20.318067000     5.027417765    21.452053000 # mn4c
   2427      1   5  4.000000    20.318067000     5.027417765    35.753421667 # mn4c
   2428      1   5  4.000000    17.415486000    10.054835530     7.150684333 # mn4c
   2429      1   5  4.000000    17.415486000    10.054835530    21.452053000 # mn4c
   2430      1   5  4.000000    17.415486000    10.054835530    35.753421667 # mn4c
   2431      1   5  4.000000     4.353871378     2.513708852     7.150684333 # mn4c
   2432      1   5  4.000000     4.353871378     2.513708852    21.452053000 # mn4c
   2433      1   5  4.000000     4.353871378     2.513708852    35.753421667 # mn4c
   2434      1   5  4.000000     1.451290378     7.541126617     7.150684333 # mn4c
   2435      1   5  4.000000     1.451290378     7.541126617    21.452053000 # mn4c
   2436      1   5  4.000000     1.451290378     7.541126617    35.753421667 # mn4c
   2437      1   5  4.000000    -1.451290622    12.568544383     7.150684333 # mn4c
   2438      1   5  4.000000    -1.451290622    12.568544383    21.452053000 # mn4c
   2439      1   5  4.000000    -1.451290622    12.568544383    35.753421667 # mn4c
   2440      1   5  4.000000    15.964195378     2.513708852     7.150684333 # mn4c
   2441      1   5  4.000000    15.964195378     2.513708852    21.452053000 # mn4c
   2442      1   5  4.000000    15.964195378     2.513708852    35.753421667 # mn4c
   2443      1   5  4.000000    13.061614378     7.541126617     7.150684333 # mn4c
   2444      1   5  4.000000    13.061614378     7.541126617    21.452053000 # mn4c
   2445      1   5  4.000000    13.061614378     7.541126617    35.753421667 # mn4c
   2446      1   5  4.000000    10.159033378    12.568544383     7.150684333 # mn4c
   2447      1   5  4.000000    10.159033378    12.568544383    21.452053000 # mn4c
   2448      1   5  4.000000    10.159033378    12.568544383    35.753421667 # mn4c
   2449      1   5  4.000000    27.574519378     2.513708852     7.150684333 # mn4c
   2450      1   5  4.000000    27.574519378     2.513708852    21.452053000 # mn4c
   2451      1   5  4.000000    27.574519378     2.513708852    35.753421667 # mn4c
   2452      1   5  4.000000    24.671938378     7.541126617     7.150684333 # mn4c
   2453      1   5  4.000000    24.671938378     7.541126617    21.452053000 # mn4c
   2454      1   5  4.000000    24.671938378     7.541126617    35.753421667 # mn4c
   2455      1   5  4.000000    21.769357378    12.568544383     7.150684333 # mn4c
   2456      1   5  4.000000    21.769357378    12.568544383    21.452053000 # mn4c
   2457      1   5  4.000000    21.769357378    12.568544383    35.753421667 # mn4c
   2458      1   5  4.000000     1.451288953     4.189515627     2.383566140 # mn4c
   2459      1   5  4.000000     1.451288953     4.189515627    16.684934807 # mn4c
   2460      1   5  4.000000     1.451288953     4.189515627    30.986303473 # mn4c
   2461      1   5  4.000000    -1.451292047     9.216933392     2.383566140 # mn4c
   2462      1   5  4.000000    -1.451292047     9.216933392    16.684934807 # mn4c
   2463      1   5  4.000000    -1.451292047     9.216933392    30.986303473 # mn4c
   2464      1   5  4.000000    -4.353873047    14.244351157     2.383566140 # mn4c
   2465      1   5  4.000000    -4.353873047    14.244351157    16.684934807 # mn4c
   2466      1   5  4.000000    -4.353873047    14.244351157    30.986303473 # mn4c
   2467      1   5  4.000000    13.061612953     4.189515627     2.383566140 # mn4c
   2468      1   5  4.000000    13.061612953     4.189515627    16.684934807 # mn4c
   2469      1   5  4.000000    13.061612953     4.189515627    30.986303473 # mn4c
   2470      1   5  4.000000    10.159031953     9.216933392     2.383566140 # mn4c
   2471      1   5  4.000000    10.159031953     9.216933392    16.684934807 # mn4c
   2472      1   5  4.000000    10.159031953     9.216933392    30.986303473 # mn4c
   2473      1   5  4.000000     7.256450953    14.244351157     2.383566140 # mn4c
   2474      1   5  4.000000     7.256450953    14.244351157    16.684934807 # mn4c
   2475      1   5  4.000000     7.256450953    14.244351157    30.986303473 # mn4c
   2476      1   5  4.000000    24.671936953     4.189515627     2.383566140 # mn4c
   2477      1   5  4.000000    24.671936953     4.189515627    16.684934807 # mn4c
   2478      1   5  4.000000    24.671936953     4.189515627    30.986303473 # mn4c
   2479      1   5  4.000000    21.769355953     9.216933392     2.383566140 # mn4c
   2480      1   5  4.000000    21.769355953     9.216933392    16.684934807 # mn4c
   2481      1   5  4.000000    21.769355953     9.216933392    30.986303473 # mn4c
   2482      1   5  4.000000    18.866774953    14.244351157     2.383566140 # mn4c
   2483      1   5  4.000000    18.866774953    14.244351157    16.684934807 # mn4c
   2484      1   5  4.000000    18.866774953    14.244351157    30.986303473 # mn4c
   2485      1   5  4.000000     8.707743720     3.351610925    11.917802770 # mn4c
   2486      1   5  4.000000     8.707743720     3.351610925    26.219171436 # mn4c
   2487      1   5  4.000000     8.707743720     3.351610925    40.520540103 # mn4c
   2488      1   5  4.000000     5.805162720     8.379028690    11.917802770 # mn4c
   2489      1   5  4.000000     5.805162720     8.379028690    26.219171436 # mn4c
   2490      1   5  4.000000     5.805162720     8.379028690    40.520540103 # mn4c
   2491      1   5  4.000000     2.902581720    13.406446455    11.917802770 # mn4c
   2492      1   5  4.000000     2.902581720    13.406446455    26.219171436 # mn4c
   2493      1   5  4.000000     2.902581720    13.406446455    40.520540103 # mn4c
   2494      1   5  4.000000    20.318067720     3.351610925    11.917802770 # mn4c
   2495      1   5  4.000000    20.318067720     3.351610925    26.219171436 # mn4c
   2496      1   5  4.000000    20.318067720     3.351610925    40.520540103 # mn4c
   2497      1   5  4.000000    17.415486720     8.379028690    11.917802770 # mn4c
   2498      1   5  4.000000    17.415486720     8.379028690    26.219171436 # mn4c
   2499      1   5  4.000000    17.415486720     8.379028690    40.520540103 # mn4c
   2500      1   5  4.000000    14.512905720    13.406446455    11.917802770 # mn4c
   2501      1   5  4.000000    14.512905720    13.406446455    26.219171436 # mn4c
   2502      1   5  4.000000    14.512905720    13.406446455    40.520540103 # mn4c
   2503      1   5  4.000000    -2.902608280     3.351610925    11.917802770 # mn4c
   2504      1   5  4.000000    -2.902608280     3.351610925    26.219171436 # mn4c
   2505      1   5  4.000000    -2.902608280     3.351610925    40.520540103 # mn4c
   2506      1   5  4.000000    -5.805189280     8.379028690    11.917802770 # mn4c
   2507      1   5  4.000000    -5.805189280     8.379028690    26.219171436 # mn4c
   2508      1   5  4.000000    -5.805189280     8.379028690    40.520540103 # mn4c
   2509      1   5  4.000000    -8.707770280    13.406446455    11.917802770 # mn4c
   2510      1   5  4.000000    -8.707770280    13.406446455    26.219171436 # mn4c
   2511      1   5  4.000000    -8.707770280    13.406446455    40.520540103 # mn4c
   2512      1   5  4.000000     1.451290494     2.513708852     7.150684333 # mn4c
   2513      1   5  4.000000     1.451290494     2.513708852    21.452053000 # mn4c
   2514      1   5  4.000000     1.451290494     2.513708852    35.753421667 # mn4c
   2515      1   5  4.000000    -1.451290506     7.541126617     7.150684333 # mn4c
   2516      1   5  4.000000    -1.451290506     7.541126617    21.452053000 # mn4c
   2517      1   5  4.000000    -1.451290506     7.541126617    35.753421667 # mn4c
   2518      1   5  4.000000    -4.353871506    12.568544383     7.150684333 # mn4c
   2519      1   5  4.000000    -4.353871506    12.568544383    21.452053000 # mn4c
   2520      1   5  4.000000    -4.353871506    12.568544383    35.753421667 # mn4c
   2521      1   5  4.000000    13.061614494     2.513708852     7.150684333 # mn4c
   2522      1   5  4.000000    13.061614494     2.513708852    21.452053000 # mn4c
   2523      1   5  4.000000    13.061614494     2.513708852    35.753421667 # mn4c
   2524      1   5  4.000000    10.159033494     7.541126617     7.150684333 # mn4c
   2525      1   5  4.000000    10.159033494     7.541126617    21.452053000 # mn4c
   2526      1   5  4.000000    10.159033494     7.541126617    35.753421667 # mn4c
   2527      1   5  4.000000     7.256452494    12.568544383     7.150684333 # mn4c
   2528      1   5  4.000000     7.256452494    12.568544383    21.452053000 # mn4c
   2529      1   5  4.000000     7.256452494    12.568544383    35.753421667 # mn4c
   2530      1   5  4.000000    24.671938494     2.513708852     7.150684333 # mn4c
   2531      1   5  4.000000    24.671938494     2.513708852    21.452053000 # mn4c
   2532      1   5  4.000000    24.671938494     2.513708852    35.753421667 # mn4c
   2533      1   5  4.000000    21.769357494     7.541126617     7.150684333 # mn4c
   2534      1   5  4.000000    21.769357494     7.541126617    21.452053000 # mn4c
   2535      1   5  4.000000    21.769357494     7.541126617    35.753421667 # mn4c
   2536      1   5  4.000000    18.866776494    12.568544383     7.150684333 # mn4c
   2537      1   5  4.000000    18.866776494    12.568544383    21.452053000 # mn4c
   2538      1   5  4.000000    18.866776494    12.568544383    35.753421667 # mn4c
   2539      1   5  4.000000     8.707741807     1.675806654     2.383566140 # mn4c
   2540      1   5  4.000000     8.707741807     1.675806654    16.684934807 # mn4c
   2541      1   5  4.000000     8.707741807     1.675806654    30.986303473 # mn4c
   2542      1   5  4.000000     5.805160807     6.703224419     2.383566140 # mn4c
   2543      1   5  4.000000     5.805160807     6.703224419    16.684934807 # mn4c
   2544      1   5  4.000000     5.805160807     6.703224419    30.986303473 # mn4c
   2545      1   5  4.000000     2.902579807    11.730642184     2.383566140 # mn4c
   2546      1   5  4.000000     2.902579807    11.730642184    16.684934807 # mn4c
   2547      1   5  4.000000     2.902579807    11.730642184    30.986303473 # mn4c
   2548      1   5  4.000000    20.318065807     1.675806654     2.383566140 # mn4c
   2549      1   5  4.000000    20.318065807     1.675806654    16.684934807 # mn4c
   2550      1   5  4.000000    20.318065807     1.675806654    30.986303473 # mn4c
   2551      1   5  4.000000    17.415484807     6.703224419     2.383566140 # mn4c
   2552      1   5  4.000000    17.415484807     6.703224419    16.684934807 # mn4c
